Invocation: ae18160f-e97c-488a-a63c-750ad6651305
Isabelle2025-2
Started at Wed Sep 16 17:46:21 GMT+3 2026 (polyml-5.9.2_x86_64_32-linux on julius-arch)
ISABELLE_TOOL_JAVA_OPTIONS="-Djava.awt.headless=true -Xms512m -Xmx4g -Xss16m"
ISABELLE_BUILD_OPTIONS=""

ML_PLATFORM="x86_64_32-linux"
ML_HOME="/opt/isabelle/contrib/polyml-5.9.2-2/x86_64_32-linux"
ML_SYSTEM="polyml-5.9.2"
ML_OPTIONS="--minheap 500"

Session Pure/Pure
Session Misc/Tools
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Base
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Reader_Compilation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Requirement_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Extension_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Requirement_Source_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Graph_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Decision_Replay
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Node_Assessment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Requirement_Term_Comparison
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Requirements
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Reader_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Reader_Source_Requirements
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Binding_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Claim_Components
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Development_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Node_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Binding_Observed
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Binding_Total
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Ground_Inference_Premises
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Claim_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Observed
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Claim_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Total
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Reasoning_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Native
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Selected_Fragments
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Claim_Correspondence
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Extension_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Evaluation_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Inference_Example
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Requirement_Source_Execution 100% (1.330s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Graph_Assessment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Child_Example
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Extension_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Required_Causes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Protocol
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Readiness
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Required_History_States
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Requirement_Decisions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Inference_Premises
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Reference
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Required_History_Steps
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Controls
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Node_Investigation_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Application_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Claim_Compilation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Requirement_Plan_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Graph_Correctness
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Reasoning_Execution 100% (1.994s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Graph_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Selection_Tables
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Lambda
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Accounts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Admission_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Evaluation_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Source_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Checked_Requirement_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Comparison
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Child_Premises
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Keyed_Table_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Components
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Query
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_History_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Program_Evaluation_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Evidence_Meaning
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Execution_Sharing
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Invariance
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Requirement_Artifact_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Requirement_Decision_Replay
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Reduction 100% (0.126s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Extension_Execution 100% (1.712s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Evaluation_Cases 100% (0.763s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Node_Investigation_Execution 100% (1.402s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Projected_Identity_Execution 100% (0.016s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Permission_Families
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Recorded_Construction_Obligations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Permission_Completion
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Adoption_Permission_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Graph_Investigation_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Permission_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Claim_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Permission_Coverage
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Required_History_Transitions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Required_History_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_History_Append
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_History_State_Components
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Readings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Classes 100% (0.775s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Keyed_Table_Execution 100% (2.130s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Source_Execution 100% (1.923s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Program_Evaluation_Execution 100% (2.039s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Prefix_Code_Words 100% (0.176s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Parametric_Policy_Attempts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Admission_Assessment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Requirement_Family_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Admission_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Requirements
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Policy_Replay
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Known_Replay_Policy
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Derivation_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_History_Assessment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Comparison
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Relations 100% (0.226s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Closure 100% (0.070s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Applications 100% (2.452s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Standardization 100% (0.223s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Closure_Interpretation 100% (0.180s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Head_Evaluation 100% (0.108s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Graph_Investigation_Execution 100% (1.880s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Literal_Replay_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Claim_Input_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Claim_Execution 100% (3.028s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Admission_Execution 100% (1.902s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Policy_Constructor_Congruence
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Quoted_Policy_Attempts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Admission_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Material
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Certified_Cause_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Replay_References
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Literal_Replay_Alternatives
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Literal_Replay_Assessment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Certificate_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Certified_Cause_Variants
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Reading_Fixture
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Literal_Replay_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Data_Reading_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Requirement_Assessment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Decision_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Replay_Assessment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Decision_Assessment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Derivation_Assessment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Policy_Backends
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Policy_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Development_Conditions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Request_Input
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Development_Cycle
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Admission_Investigation_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Claim_Input_Execution 100% (4.528s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Certificate_Assessment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Requirement_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Requirement_Report_Assessment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Development_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Decision_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Certificate_Coverage
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Certified_Cause_Assessment
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Constructed_Judgment_Sources
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Certified_Cause_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Known_Cause_Reports
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Replay_Reports
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Replay_Caches
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Derivation_Correctness
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Derivation_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Replay_Reading_Sharing
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Replay_Known_Reports
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Replay_Variants
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Replay_Methods
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Replay_Relation_Caches
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Constructed_Cause_Cache
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Data_Reading_Execution 100% (3.245s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_History_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Certificate_Coverage_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Required_Cause_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Literal_Replay_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Prepared_Cause_Scope_Reports
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Certificate_Correctness
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Certificate_Inputs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Request_Batch
